trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,22,Incongruent,13b_0.918_0.735.png,4.733345985412598,0.916,0.736,8.416816473007202,0.0,1.0,2.1108601093292236,hidden,3.1108601093292236,2.0,2.3059563636779785,fixation,1.0
1,1,3,Medium,3_0.408_0.429.png,4.757801055908203,0.416,0.422,9.033279657363892,13.150162696838379,1.0,2.4349679946899414,hidden,16.58513069152832,2.0,2.59831166267395,fixation,1.0
2,1,18,Congruent,18_0.531_0.327.png,4.4513702392578125,0.537,0.335,8.47750473022461,26.941242218017578,1.0,2.3362269401550293,hidden,30.277469635009766,2.0,2.14127779006958,fixation,1.0
3,1,2,Congruent,2_0.571_0.224.png,4.429997444152832,0.579,0.228,8.784522294998169,39.8701171875,1.0,2.3430135250091553,hidden,43.213130950927734,2.0,2.4415087699890137,fixation,1.0
4,1,1,Incongruent,1_0.612_0.286.png,4.926532745361328,0.619,0.291,8.774600505828857,53.08463668823242,1.0,2.6007137298583984,hidden,56.68535232543945,2.0,2.173886775970459,fixation,1.0
5,1,9,Congruent,9_0.367_0.490.png,4.805317401885986,0.374,0.482,8.970086812973022,66.78577423095703,1.0,2.4413723945617676,hidden,70.22714233398438,2.0,2.528714418411255,fixation,1.0
6,1,8,Medium,8_0.796_0.408.png,4.322566986083984,0.804,0.406,8.457489490509033,80.56117248535156,1.0,2.2898917198181152,hidden,83.85106658935547,2.0,2.167597770690918,fixation,1.0
7,1,11,Incongruent,11_0.286_0.571.png,4.712793350219727,0.282,0.565,8.624506950378418,93.34123229980469,1.0,2.4700591564178467,hidden,96.81129455566406,2.0,2.1544477939605713,fixation,1.0
8,1,20,Medium,20_1.000_0.245.png,4.576920986175537,1.0,0.246,8.599549055099487,106.67853546142578,1.0,2.1441712379455566,hidden,109.82270050048828,2.0,2.4553778171539307,fixation,1.0
9,1,9,Congruent,9_0.286_0.143.png,4.4860382080078125,0.294,0.136,8.780051231384277,119.8550033569336,1.0,2.2193007469177246,hidden,123.07430267333984,2.0,2.5607504844665527,fixation,1.0
10,1,1,Incongruent,1_0.714_0.612.png,4.87548303604126,0.721,0.619,8.950880765914917,133.12109375,1.0,2.408158302307129,hidden,136.5292510986328,2.0,2.542722463607788,fixation,1.0
11,1,11,Incongruent,11_0.102_0.837.png,4.622434616088867,0.111,0.845,8.658197402954102,146.94744873046875,1.0,2.204749584197998,hidden,150.15220642089844,2.0,2.4534478187561035,fixation,1.0
12,1,8,Medium,8_0.469_0.592.png,4.571960926055908,0.461,0.591,8.838104963302612,160.22808837890625,1.0,2.3229308128356934,hidden,163.551025390625,2.0,2.515174150466919,fixation,1.0
13,1,9,Congruent,9_0.286_0.490.png,4.995284080505371,0.284,0.483,8.681051254272461,173.63815307617188,1.0,2.506865978240967,hidden,177.14501953125,2.0,2.174185276031494,fixation,1.0
14,1,2,Congruent,2_0.551_0.388.png,4.488402366638184,0.546,0.389,8.378352642059326,187.31448364257812,1.0,2.3674049377441406,hidden,190.68190002441406,2.0,2.0109477043151855,fixation,1.0
15,1,8,Medium,8_0.510_0.245.png,4.6014723777771,0.52,0.251,8.420825958251953,200.18124389648438,1.0,2.193155288696289,hidden,203.37440490722656,2.0,2.227670669555664,fixation,1.0
16,1,20,Medium,20_0.204_0.000.png,4.858924865722656,0.211,0.009,8.484779834747314,213.2035369873047,1.0,2.453726291656494,hidden,216.6572723388672,2.0,2.0310535430908203,fixation,1.0
17,1,22,Incongruent,13b_0.714_0.510.png,4.220991134643555,0.714,0.507,8.358624458312988,226.5472412109375,1.0,2.296412944793701,hidden,229.84365844726562,2.0,2.062211513519287,fixation,1.0
18,1,18,Congruent,18_0.020_0.143.png,4.671676158905029,0.02,0.142,8.884718656539917,239.12686157226562,1.0,2.588181257247925,hidden,242.7150421142578,2.0,2.296537399291992,fixation,1.0
19,1,20,Medium,20_0.571_0.163.png,4.875014305114746,0.562,0.157,8.604302167892456,252.68325805664062,1.0,2.4024930000305176,hidden,256.08575439453125,2.0,2.2018091678619385,fixation,1.0
20,1,18,Congruent,18_0.449_0.449.png,4.436132431030273,0.456,0.44,8.86804461479187,266.1625671386719,1.0,2.4829721450805664,hidden,269.6455383300781,2.0,2.3850724697113037,fixation,1.0
21,1,3,Medium,3_0.551_0.449.png,4.952763080596924,0.55,0.453,8.348078966140747,279.46673583984375,1.0,2.3385238647460938,hidden,282.8052673339844,2.0,2.0095551013946533,fixation,1.0
22,1,8,Medium,8_0.653_0.918.png,4.840972900390625,0.648,0.913,8.723241329193115,292.767578125,1.0,2.1363325119018555,hidden,295.9039306640625,2.0,2.5869088172912598,fixation,1.0
23,1,3,Medium,3_0.490_0.184.png,4.57414436340332,0.499,0.187,8.408806562423706,306.3318176269531,1.0,2.3505327701568604,hidden,309.6823425292969,2.0,2.0582737922668457,fixation,1.0
24,1,1,Incongruent,1_0.612_0.224.png,4.343744277954102,0.622,0.226,8.759225368499756,319.31475830078125,1.0,2.561615467071533,hidden,322.8763732910156,2.0,2.1976099014282227,fixation,1.0
25,1,2,Congruent,2_0.816_0.347.png,4.347046375274658,0.824,0.342,8.707435607910156,332.417724609375,1.0,2.321037530899048,hidden,335.73876953125,2.0,2.3863980770111084,fixation,1.0
26,1,20,Medium,20_0.776_0.755.png,4.306612968444824,0.781,0.755,8.67207670211792,345.4721984863281,1.0,2.221608877182007,hidden,348.6938171386719,2.0,2.450467824935913,fixation,1.0
27,1,11,Incongruent,11_0.612_0.469.png,4.564154148101807,0.609,0.46,8.143866896629333,358.4508972167969,1.0,2.1488921642303467,hidden,361.59979248046875,2.0,1.9949747323989868,fixation,1.0
28,1,22,Incongruent,13b_0.898_0.857.png,4.297994613647461,0.892,0.863,8.332868337631226,371.1589050292969,1.0,2.1335372924804688,hidden,374.2924499511719,2.0,2.199331045150757,fixation,1.0
29,1,2,Congruent,2_0.673_0.143.png,4.406085014343262,0.667,0.149,8.722285270690918,383.789794921875,1.0,2.5363690853118896,hidden,387.3261413574219,2.0,2.1859161853790283,fixation,1.0
30,2,3,Medium,3_0.551_0.245.png,4.701019287109375,0.561,0.244,8.488840341567993,0.0,1.0,2.3937888145446777,hidden,3.3937888145446777,2.0,2.0950515270233154,fixation,1.0
31,2,1,Incongruent,1_0.796_0.306.png,4.29047966003418,0.794,0.313,8.845498323440552,13.189859390258789,1.0,2.4825856685638428,hidden,16.67244529724121,2.0,2.362912654876709,fixation,1.0
32,2,11,Incongruent,11_0.082_0.633.png,4.8979172706604,0.079,0.634,8.508824825286865,26.325838088989258,1.0,2.104064464569092,hidden,29.429901123046875,2.0,2.4047603607177734,fixation,1.0
33,2,9,Congruent,9_0.367_0.551.png,4.304244041442871,0.364,0.541,8.227158308029175,39.73257827758789,1.0,2.156362533569336,hidden,42.88894271850586,2.0,2.070795774459839,fixation,1.0
34,2,22,Incongruent,13b_0.388_0.551.png,4.9841694831848145,0.391,0.561,8.698014497756958,52.263980865478516,1.0,2.2792389392852783,hidden,55.54322052001953,2.0,2.4187755584716797,fixation,1.0
35,2,18,Congruent,18_0.204_0.143.png,4.273205280303955,0.196,0.148,8.64614200592041,65.9461669921875,1.0,2.4228343963623047,hidden,69.36900329589844,2.0,2.2233076095581055,fixation,1.0
36,2,2,Congruent,2_0.816_0.245.png,4.7541399002075195,0.819,0.245,8.746449947357178,78.86551666259766,1.0,2.160909414291382,hidden,82.02642059326172,2.0,2.585540533065796,fixation,1.0
