trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,22,Incongruent,13b_0.918_0.735.png,3.739358425140381,0.916,0.736,8.708467483520508,0.0,1.0,2.362699270248413,hidden,3.362699270248413,2.0,2.3457682132720947,fixation,1.0
1,1,3,Medium,3_0.408_0.429.png,3.959282636642456,0.416,0.422,8.914379119873047,12.447826385498047,1.0,2.485339641571045,hidden,15.933165550231934,2.0,2.429039478302002,fixation,1.0
2,1,18,Congruent,18_0.531_0.327.png,4.219096660614014,0.537,0.335,8.679846286773682,25.321487426757812,1.0,2.2140109539031982,hidden,28.535499572753906,2.0,2.4658353328704834,fixation,1.0
3,1,2,Congruent,2_0.571_0.224.png,4.218341827392578,0.579,0.228,8.46289610862732,38.22043228149414,1.0,2.3059933185577393,hidden,41.526424407958984,2.0,2.15690279006958,fixation,1.0
4,1,1,Incongruent,1_0.612_0.286.png,4.360536098480225,0.619,0.291,8.632719278335571,50.901668548583984,1.0,2.414470911026001,hidden,54.316139221191406,2.0,2.2182483673095703,fixation,1.0
5,1,9,Congruent,9_0.367_0.490.png,3.6005048751831055,0.374,0.482,8.644232034683228,63.89492416381836,1.0,2.299870491027832,hidden,67.19479370117188,2.0,2.3443615436553955,fixation,1.0
6,1,8,Medium,8_0.796_0.408.png,4.043577194213867,0.804,0.406,8.950845718383789,76.13966369628906,1.0,2.448883295059204,hidden,79.58854675292969,2.0,2.501962423324585,fixation,1.0
7,1,11,Incongruent,11_0.286_0.571.png,3.5125374794006348,0.282,0.565,8.671489477157593,89.13408660888672,1.0,2.166469097137451,hidden,92.30055236816406,2.0,2.5050203800201416,fixation,1.0
8,1,20,Medium,20_1.000_0.245.png,4.118999004364014,1.0,0.246,8.633907318115234,101.31810760498047,1.0,2.4792959690093994,hidden,104.79740905761719,2.0,2.154611349105835,fixation,1.0
9,1,9,Congruent,9_0.286_0.143.png,4.020293235778809,0.294,0.136,8.96979308128357,114.07101440429688,1.0,2.4381558895111084,hidden,117.50917053222656,2.0,2.531637191772461,fixation,1.0
