trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,event_type,fix_dur,fix_kind,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,,Fixation,,0.9765315651893616,,,fixation,10.0,run_start,4.7414870262146,0.0,0.0,2.3707435131073,hidden,2.3707435131073,0.0,2.3707435131073,fixation,0.0
1,1,20.0,Medium,20_0.633_0.755.png,1.2554569244384766,0.635,0.752,,,,9.7414870262146,5.718018531799316,1.0,2.3707435131073,hidden,9.088762283325195,3.0,2.3707435131073,fixation,1.0
2,1,3.0,Incongruent,3_0.408_0.429.png,1.3798037767410278,0.414,0.435,,,,8.967604875564575,16.714962005615234,1.0,1.5968613624572754,hidden,19.311824798583984,3.0,2.3707435131073,fixation,1.0
3,1,2.0,Incongruent,2_0.939_0.061.png,1.3798037767410278,0.936,0.065,,,,8.053274035453796,27.06237030029297,1.0,1.8612825870513916,hidden,29.923654556274414,3.0,1.1919914484024048,fixation,1.0
4,1,1.0,Medium,1_0.673_0.327.png,1.3798037767410278,0.665,0.336,,,,8.523011565208435,36.49544906616211,1.0,1.7417771816253662,hidden,39.23722457885742,3.0,1.7812343835830688,fixation,1.0
5,1,9.0,Medium,9_0.204_0.000.png,1.3798037767410278,0.214,0.0,,,,8.479281783103943,46.39826583862305,1.0,2.346898078918457,hidden,49.74516296386719,3.0,1.1323837041854858,fixation,1.0
6,1,20.0,Medium,20_1.000_0.837.png,1.0060817003250122,1.0,0.834,,,,8.974175930023193,56.25735092163086,1.0,1.6034324169158936,hidden,58.860782623291016,3.0,2.3707435131073,fixation,1.0
7,1,3.0,Incongruent,3_0.449_0.388.png,1.3798037767410278,0.457,0.389,,,,9.010510921478271,66.23760986328125,1.0,2.3486392498016357,hidden,69.58625030517578,3.0,1.6618716716766357,fixation,1.0
8,1,2.0,Incongruent,2_0.612_0.204.png,1.2165452241897583,0.613,0.206,,,,7.698020815849304,76.62792205810547,1.0,1.3130933046340942,hidden,78.9410171508789,3.0,1.38492751121521,fixation,1.0
9,1,11.0,Congruent,11_0.327_0.980.png,1.1101281642913818,0.322,0.979,,,,9.345890641212463,85.54248809814453,1.0,1.9751471281051636,hidden,88.51763916015625,3.0,2.3707435131073,fixation,1.0
10,1,22.0,Congruent,13b_0.755_0.673.png,1.3798037767410278,0.751,0.683,,,,8.538037776947021,95.99850463867188,1.0,1.5262987613677979,hidden,98.5248031616211,3.0,2.0117390155792236,fixation,1.0
11,1,1.0,Medium,1_0.939_0.347.png,1.2449281215667725,0.944,0.345,,,,8.289533376693726,105.91635131835938,1.0,1.16971755027771,hidden,108.08606719970703,3.0,2.1198158264160156,fixation,1.0
12,1,18.0,Incongruent,18_0.347_0.041.png,1.3798037767410278,0.34,0.045,,,,8.998607397079468,115.45081329345703,1.0,2.3707435131073,hidden,118.8215560913086,3.0,1.627863883972168,fixation,1.0
13,1,22.0,Congruent,13b_0.694_0.612.png,1.3798037767410278,0.689,0.604,,,,9.322933912277222,125.8292236328125,1.0,1.9521903991699219,hidden,128.7814178466797,3.0,2.3707435131073,fixation,1.0
14,1,8.0,Congruent,8_0.878_0.939.png,1.3798037767410278,0.887,0.948,,,,9.7414870262146,136.53195190429688,1.0,2.3707435131073,hidden,139.9027099609375,3.0,2.3707435131073,fixation,1.0
15,1,1.0,Medium,1_0.714_0.551.png,1.0406018495559692,0.717,0.552,,,,9.573700666427612,147.6532440185547,1.0,2.2029571533203125,hidden,150.856201171875,3.0,2.3707435131073,fixation,1.0
16,1,3.0,Incongruent,3_0.408_0.245.png,1.3798037767410278,0.415,0.25,,,,8.760584354400635,158.26754760742188,1.0,2.3707435131073,hidden,161.63829040527344,3.0,1.389840841293335,fixation,1.0
17,1,18.0,Incongruent,18_0.224_0.551.png,1.3798037767410278,0.218,0.554,,,,8.887758612632751,168.40794372558594,1.0,1.5170150995254517,hidden,170.92495727539062,3.0,2.3707435131073,fixation,1.0
18,1,11.0,Congruent,11_0.612_0.755.png,1.3798037767410278,0.615,0.751,,,,7.8983012437820435,178.67550659179688,1.0,1.458956241607666,hidden,181.13446044921875,3.0,1.4393450021743774,fixation,1.0
19,1,9.0,Medium,9_0.408_0.204.png,1.2340937852859497,0.405,0.202,,,,9.7414870262146,187.95361328125,1.0,2.3707435131073,hidden,191.32435607910156,3.0,2.3707435131073,fixation,1.0
20,1,8.0,Congruent,8_0.796_0.367.png,1.3798037767410278,0.79,0.362,,,,9.062198400497437,198.92918395996094,1.0,1.7878916263580322,hidden,201.7170867919922,3.0,2.2743067741394043,fixation,1.0
