trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,22,Incongruent,13b_0.612_0.980.png,0.20062946499532744,0.602,0.97,4.630914956772603,0.0,1.0,0.14755083633385152,hidden,1.1475508363338516,2.0,0.4833641204387519,fixation,1.0
1,1,20,Incongruent,20_0.918_0.306.png,0.7296038046865487,0.909,0.31,4.82994611705134,4.831544421767931,1.0,0.4414923804514701,hidden,6.273036802219401,2.0,0.3884537365998699,fixation,1.0
2,1,9,Congruent,9_0.429_0.327.png,1.5921045801594595,0.436,0.331,4.703755645280923,10.39109434350582,1.0,0.3151143336699612,hidden,11.70620867717578,2.0,0.38864131161096205,fixation,1.0
3,1,1,Congruent,1_0.592_0.327.png,2.6334673000581947,0.597,0.333,5.342840890114196,16.686954568946202,1.0,0.8623931007423934,hidden,18.549347669688597,2.0,0.4804477893718021,fixation,1.0
4,1,20,Incongruent,20_0.714_0.653.png,3.343429694971636,0.704,0.647,6.690555621838172,24.663262759118595,1.0,1.3787722267938785,hidden,27.042034985912473,2.0,1.3117833950442925,fixation,1.0
5,1,18,Incongruent,18_0.306_0.673.png,2.8443270392720774,0.304,0.672,6.756249564842285,34.6972480759284,1.0,2.0364214925335435,hidden,37.73366956846194,2.0,0.7198280723087452,fixation,1.0
6,1,2,Medium,2_0.286_0.469.png,2.7932504662835838,0.295,0.467,10.193469800415436,44.297824680042766,1.0,5.0,hidden,50.297824680042766,2.0,1.1934698004154372,fixation,1.0
7,1,22,Incongruent,13b_1.000_0.796.png,1.1384660110156262,1.0,0.798,5.565441482241511,57.28454494674178,1.0,0.7698335501524205,hidden,59.0543784968942,2.0,0.7956079320890941,fixation,1.0
8,1,8,Congruent,8_0.490_0.755.png,2.1264437999106782,0.498,0.747,10.002657828000743,63.988452439998916,1.0,2.572275526847987,hidden,67.56072796684691,2.0,3.4303823011527452,fixation,1.0
9,1,3,Medium,3_0.980_0.061.png,4.609715381283836,0.971,0.055,7.082462498788445,76.11755406791033,1.0,0.9402408621864106,hidden,78.05779493009675,2.0,2.1422216366020295,fixation,1.0
