trial_id,run_id,ObjectSpace,condition,image_file,iti,sampled_f0,sampled_f1,event_type,fix_dur,fix_kind,trial_duration_max,img_onset,img_dur,isi1_dur,isi1_type,dec_onset_est,max_dec_dur,isi2_dur,isi2_type,fb_dur
0,1,,Fixation,,1.3505135774612427,,,fixation,10.0,run_start,2.6537864208221436,0.0,0.0,1.299489140510559,hidden,1.299489140510559,0.0,1.3542972803115845,fixation,0.0
1,1,20.0,Medium,20_0.633_0.755.png,1.3526911735534668,0.635,0.752,,,,7.013860881328583,4.004300117492676,1.0,0.8681108355522156,hidden,5.872410774230957,3.0,1.1457500457763672,fixation,1.0
2,1,3.0,Incongruent,3_0.408_0.429.png,1.3835369348526,0.414,0.435,,,,7.640170097351074,12.37085247039795,1.0,1.3970458507537842,hidden,14.767897605895996,3.0,1.24312424659729,fixation,1.0
3,1,2.0,Incongruent,2_0.939_0.061.png,1.3568472862243652,0.936,0.065,,,,7.04786080121994,21.394559860229492,1.0,1.1296058893203735,hidden,23.5241641998291,3.0,0.9182549118995667,fixation,1.0
4,1,1.0,Medium,1_0.673_0.327.png,1.3403754234313965,0.665,0.336,,,,7.5390660762786865,29.799266815185547,1.0,1.2943907976150513,hidden,32.093658447265625,3.0,1.2446752786636353,fixation,1.0
5,1,9.0,Medium,9_0.204_0.000.png,1.2705718278884888,0.214,0.0,,,,7.696179747581482,38.678707122802734,1.0,1.352638840675354,hidden,41.031349182128906,3.0,1.343540906906128,fixation,1.0
6,1,20.0,Medium,20_1.000_0.837.png,1.4199529886245728,1.0,0.834,,,,7.25431501865387,47.64546203613281,1.0,1.1572057008743286,hidden,49.80266571044922,3.0,1.097109317779541,fixation,1.0
7,1,3.0,Incongruent,3_0.449_0.388.png,1.446165919303894,0.457,0.389,,,,7.080425441265106,56.31972885131836,1.0,0.7776818871498108,hidden,58.097408294677734,3.0,1.3027435541152954,fixation,1.0
8,1,2.0,Incongruent,2_0.612_0.204.png,1.2413537502288818,0.613,0.206,,,,7.131194114685059,64.84632110595703,1.0,1.3379535675048828,hidden,67.18427276611328,3.0,0.7932405471801758,fixation,1.0
9,1,11.0,Congruent,11_0.327_0.980.png,1.3403356075286865,0.322,0.979,,,,6.770282864570618,73.21886444091797,1.0,0.7879799008369446,hidden,75.00685119628906,3.0,0.9823029637336731,fixation,1.0
10,1,22.0,Congruent,13b_0.755_0.673.png,1.234268307685852,0.751,0.683,,,,6.62968385219574,81.32948303222656,1.0,0.8528605699539185,hidden,83.1823501586914,3.0,0.7768232822418213,fixation,1.0
11,1,1.0,Medium,1_0.939_0.347.png,1.2808412313461304,0.944,0.345,,,,7.663657784461975,89.19343566894531,1.0,1.3047369718551636,hidden,91.49817657470703,3.0,1.3589208126068115,fixation,1.0
12,1,18.0,Incongruent,18_0.347_0.041.png,1.4129770994186401,0.34,0.045,,,,7.117403447628021,98.137939453125,1.0,1.2891310453414917,hidden,100.42707061767578,3.0,0.8282724022865295,fixation,1.0
13,1,22.0,Congruent,13b_0.694_0.612.png,1.2623006105422974,0.689,0.604,,,,7.004149079322815,106.66831970214844,1.0,0.8395653963088989,hidden,108.50788116455078,3.0,1.164583683013916,fixation,1.0
14,1,8.0,Congruent,8_0.878_0.939.png,1.4921989440917969,0.887,0.948,,,,6.712142169475555,114.93476867675781,1.0,0.7604389786720276,hidden,116.69520568847656,3.0,0.9517031908035278,fixation,1.0
15,1,1.0,Medium,1_0.714_0.551.png,1.4632196426391602,0.717,0.552,,,,6.631619811058044,123.13910675048828,1.0,0.8641291856765747,hidden,125.00323486328125,3.0,0.7674906253814697,fixation,1.0
16,1,3.0,Incongruent,3_0.408_0.245.png,1.3718750476837158,0.415,0.25,,,,7.406422019004822,131.23394775390625,1.0,1.0120439529418945,hidden,133.24598693847656,3.0,1.3943780660629272,fixation,1.0
17,1,18.0,Incongruent,18_0.224_0.551.png,1.2700728178024292,0.218,0.554,,,,7.0014156103134155,140.01223754882812,1.0,0.8231149911880493,hidden,141.83535766601562,3.0,1.1783006191253662,fixation,1.0
18,1,11.0,Congruent,11_0.612_0.755.png,1.344197392463684,0.615,0.751,,,,6.889557301998138,148.2837371826172,1.0,1.021246314048767,hidden,150.3049774169922,3.0,0.8683109879493713,fixation,1.0
19,1,9.0,Medium,9_0.408_0.204.png,1.4608397483825684,0.405,0.202,,,,7.527676820755005,156.51748657226562,1.0,1.383314609527588,hidden,158.9008026123047,3.0,1.144362211227417,fixation,1.0
20,1,8.0,Congruent,8_0.796_0.367.png,1.3314247131347656,0.79,0.362,,,,7.071771025657654,165.50601196289062,1.0,1.0306421518325806,hidden,167.53665161132812,3.0,1.0411288738250732,fixation,1.0
21,1,18.0,Incongruent,18_0.367_0.612.png,1.2250169515609741,0.367,0.622,,,,7.368454337120056,173.90919494628906,1.0,1.3822799921035767,hidden,176.29147338867188,3.0,0.9861743450164795,fixation,1.0
