filename,filepath,n_runs,enc_raw_max_worst,enc_raw_p95_worst,enc_raw_mean_avg,enc_part_max_worst,enc_part_p95_worst,enc_part_mean_avg,all_max_worst,all_p95_worst,all_mean_avg,cov_early_0_4_avg,cov_rise_4_8_avg,cov_peak_8_16_avg,cov_late_16_32_avg
9_ew_1500ms_exp_sub-001_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-001_sess-1_3event.csv,6,0.320456090932661,0.168464880205088,0.0387437749542003,0.318756596884323,0.165524665269976,0.0445500159204951,0.926081405951187,0.203813584691255,0.0539042225680459,0.126204113955768,0.123404402708072,0.248053257200849,0.502338226135312
9_ew_1500ms_exp_sub-002_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-002_sess-1_3event.csv,6,0.325932814382824,0.165909963615058,0.038300242463651,0.311953797787626,0.163036466870242,0.0432104227599858,0.926425694039407,0.204431882433837,0.0529951044054242,0.127027857609087,0.124827373884028,0.24720609663097,0.500938671875915
9_ew_1500ms_exp_sub-003_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-003_sess-1_3event.csv,6,0.309323649489569,0.171940085484629,0.0386364191196073,0.322312280936261,0.171331840414824,0.0430185014284111,0.927161885324301,0.207423707071807,0.0538022347201125,0.125733321839735,0.125417724788722,0.249937572024309,0.498911381347234
9_ew_1500ms_exp_sub-004_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-004_sess-1_3event.csv,6,0.318410824925331,0.172665158401977,0.0384393317309775,0.323637981614806,0.175758776779447,0.043404852699133,0.926052655512857,0.208263294086044,0.0533066215151839,0.128727940421839,0.123753245148226,0.247201450715098,0.500317363714838
9_ew_1500ms_exp_sub-005_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-005_sess-1_3event.csv,6,0.317828339274703,0.176275654528967,0.0390715458450912,0.321355967331445,0.168280898856914,0.0448594983864766,0.926494347727726,0.213891509960815,0.0549374790803996,0.125581941014616,0.124644448990132,0.24868209729116,0.501091512704092
9_ew_1500ms_exp_sub-006_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-006_sess-1_3event.csv,6,0.319342270438134,0.17990103825404,0.0393539256999793,0.355932258923619,0.171981274298756,0.0440039218192984,0.925069156007052,0.209850349825404,0.0541156716858095,0.124377819901708,0.122508036365535,0.252802025187017,0.500312118545739
9_ew_1500ms_exp_sub-007_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-007_sess-1_3event.csv,6,0.307943930529926,0.173051451146238,0.0386238514357919,0.309258391815747,0.181860945700806,0.0429435693332285,0.927680625107852,0.209424120559587,0.0536288905372974,0.125018594457249,0.125302221324333,0.249998309285056,0.499680874933362
9_ew_1500ms_exp_sub-008_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-008_sess-1_3event.csv,6,0.323705741654879,0.174514624588426,0.0387132246891146,0.312503798527015,0.176335926039274,0.0446249184430643,0.937578508593207,0.204786257570366,0.0532277509539831,0.127760160603465,0.125265038344777,0.247129984167835,0.499844816883923
9_ew_1500ms_exp_sub-009_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-009_sess-1_3event.csv,6,0.29519122222937,0.169052942814292,0.0380962258018038,0.32445043301974,0.170180529366594,0.0429816788596215,0.926629855668878,0.207091478343847,0.0534121181415414,0.128489065396298,0.123213900941454,0.247986088388617,0.500310945273632
9_ew_1500ms_exp_sub-010_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-010_sess-1_3event.csv,6,0.299411179110075,0.170686580181054,0.0378469174100971,0.294810789077036,0.173672467177838,0.0425896507974848,0.926628170820706,0.197519581300414,0.0520640840116388,0.127836162914417,0.123790343290202,0.246348536675856,0.502024957119525
9_ew_1500ms_exp_sub-011_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-011_sess-1_3event.csv,6,0.319260068030437,0.170349738963817,0.0391543981587502,0.311154402912665,0.167596850483538,0.0435724185893688,0.937992856605173,0.204609551376074,0.0540860784835777,0.129498017367613,0.124537336713751,0.245345067232143,0.500619578686493
9_ew_1500ms_exp_sub-012_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-012_sess-1_3event.csv,6,0.320456090932661,0.175549482363364,0.0379055548314588,0.33132088817736,0.167287469357811,0.0432511895806347,0.925266761215219,0.206705254144014,0.0524398264920794,0.126479179398665,0.124297324988586,0.248911960474163,0.500311535138586
9_ew_1500ms_exp_sub-013_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms_exp\session-1\9_ew_1500ms_exp_sub-013_sess-1_3event.csv,6,0.314449670462438,0.178400620088225,0.0400205185547433,0.308304584009128,0.185838200553553,0.0456036624001537,0.927513428370588,0.205516233196125,0.0555275761912719,0.126297196147287,0.123145757296305,0.251030777654216,0.499526268902192
