filename,filepath,run_id,n_scans,n_trials,enc_raw_max,enc_raw_p95,enc_raw_mean,enc_part_max,enc_part_p95,enc_part_mean,all_max,all_p95,all_mean
9_ew_1500ms_sub-001_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-001_sess-1_3event.csv,1,162,30,0.256174534283496,0.166341525700989,0.0384219153050545,0.25960279937264,0.158586160950737,0.0404984692056964,0.780231203426337,0.189431793042891,0.0489768375165544
9_ew_1500ms_sub-001_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-001_sess-1_3event.csv,2,159,30,0.309679139369648,0.160250391628316,0.0384085910305319,0.290532774985055,0.156584181199503,0.0411433214637723,0.794317304519189,0.192069996649762,0.0498175082412743
9_ew_1500ms_sub-001_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-001_sess-1_3event.csv,3,165,30,0.306345218507537,0.163124083792317,0.0378452085080441,0.309430339845689,0.164226486974783,0.0395641265399764,0.777376069221293,0.187111174050968,0.0482967553336383
9_ew_1500ms_sub-001_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-001_sess-1_3event.csv,4,157,30,0.289787006205403,0.167211859941742,0.0387413629415379,0.290860488016254,0.173146760272746,0.0415864137786888,0.797830399743608,0.194866371740261,0.050816633750532
9_ew_1500ms_sub-001_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-001_sess-1_3event.csv,5,162,30,0.290057515836139,0.164202165119947,0.0382923114248185,0.269809059439346,0.158150196687703,0.0400561262729367,0.782024708277355,0.1881151422437,0.0492205447332125
9_ew_1500ms_sub-001_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-001_sess-1_3event.csv,6,167,30,0.283714627549071,0.162868914961782,0.0372989092087095,0.26949925446804,0.166642879899766,0.039235270405582,0.774656784833161,0.182944779573634,0.0472282718268864
9_ew_1500ms_sub-002_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-002_sess-1_3event.csv,1,168,30,0.267358407476694,0.179520215529538,0.0372833229386286,0.267638394906392,0.18122540550829,0.0393856350879802,0.77867609960818,0.184284689128296,0.0466739153489875
9_ew_1500ms_sub-002_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-002_sess-1_3event.csv,2,158,30,0.314832892169246,0.163418746615292,0.0387272975924806,0.282077348300065,0.163323840619956,0.0413661182789025,0.7923014497123,0.191529632905242,0.0506121276431628
9_ew_1500ms_sub-002_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-002_sess-1_3event.csv,3,163,30,0.303071247491894,0.154340423384399,0.0385122310495603,0.272262893720408,0.161824899891144,0.04160378832675,0.779612119665355,0.188315530441868,0.0492433733862848
9_ew_1500ms_sub-002_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-002_sess-1_3event.csv,4,162,30,0.300696134461399,0.174235607185239,0.0383919941681554,0.28573499001363,0.173252722179876,0.0406423013933668,0.796533428284166,0.189752283650729,0.0491915464546129
9_ew_1500ms_sub-002_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-002_sess-1_3event.csv,5,159,30,0.290680711852846,0.154607750805626,0.0386357333657035,0.273988376692371,0.149907468216901,0.0407700373167274,0.774298922563714,0.190588924271058,0.0504947309465647
9_ew_1500ms_sub-002_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-002_sess-1_3event.csv,6,161,30,0.268625297049555,0.171364210750734,0.0385151644109684,0.269496110366626,0.166848912186313,0.0407486373483841,0.795494292022707,0.188001733707217,0.0493597849518802
9_ew_1500ms_sub-003_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-003_sess-1_3event.csv,1,160,30,0.277623911506336,0.161775274903689,0.0385394353152707,0.242214552211307,0.166090126572978,0.0405581294855531,0.792402903365213,0.187570692824072,0.049816471747265
9_ew_1500ms_sub-003_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-003_sess-1_3event.csv,2,159,30,0.313809083595094,0.160425213337017,0.0388548658277234,0.31676085343531,0.161658793181454,0.0409074924769869,0.77615930969696,0.193512212812968,0.0509388579183468
9_ew_1500ms_sub-003_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-003_sess-1_3event.csv,3,161,30,0.297242745675559,0.162791454289052,0.0385247949292889,0.267702261657402,0.161047232407809,0.0405977524523012,0.796650579502351,0.188311389464191,0.0494801845363368
9_ew_1500ms_sub-003_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-003_sess-1_3event.csv,4,158,30,0.315244167601285,0.160172445402189,0.0388813151501106,0.310861500577001,0.160142628616782,0.0417242085900757,0.789060141601526,0.192158754594473,0.0506295673336595
9_ew_1500ms_sub-003_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-003_sess-1_3event.csv,5,162,30,0.293137789986689,0.166626084338608,0.0384926891486409,0.287946453279679,0.158844906253525,0.0398812151026788,0.794520513274466,0.186919516836865,0.0491541373755092
9_ew_1500ms_sub-003_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-003_sess-1_3event.csv,6,164,30,0.304452139188584,0.157810794778622,0.038149127693032,0.30520135398669,0.165570937017155,0.0395655525259157,0.771371525998444,0.185577107572049,0.048760930842379
9_ew_1500ms_sub-004_sess-1_3event.csv,C:\Users\arech\repos\novel_concept_learning_fMRI\experimental_task\task_designs\9_ew_1500ms\session-1\9_ew_1500ms_sub-004_sess-1_3event.csv,1,162,30,0.306829036109954,0.160607511210732,0.038273406964951,0.312929042270002,0.151249447179512,0.0398939340846838,0.778041100042315,0.189324718469901,0.049299435852501
